"id","label","size","color","x","y","z"
1,"Serving patients in everything we do, from finance to R&D<br>to logistics to warehousing, to sales and to customer<br>service.",0.0147785436244892,"#FB9A99",0.174816610812593,0.628594335557401,0.401591445487862
2,"I would start from survey in different patient groups<br>(oncology, multiple sclerosis, etc.) to find out their<br>needs. Make a swot analys of the company in that field.<br>try to find out how patient organizations realize their<br>projects.",0.0123612182432894,"#1F78B4",-0.13148393494913,-0.0585364962588873,-0.562860802274197
3,"Key for Orphan Drugs company - despite a lot of companies<br>are using patients / patient groups only to lobby",0.0150196186208147,"#6A3D9A",-0.210617535634866,-0.270036310259941,-0.435015617207137
4,"Improving quality of life for the patient",0.0180662742790085,"#CAB2D6",-0.211756259872804,0.0958756344122675,0.301761693609687
5,"Partnering with HCP's to improve patient outcomes.",0.0165430328521877,"#CAB2D6",-0.184085289870951,0.134785827983528,0.306598940426911
6,"Focus on patient's requirements with a view to meet them<br>and delight the patients.",0.0160340555797799,"#33A02C",0.0880041552468112,0.0648759291549582,-0.131334468426056
7,"Actively involving patients in the drug development<br>process.",0.0214437394200151,"#1F78B4",-0.162940078875749,-0.153228139527023,-0.692456605144747
8,"Thinking about the patient in everything we do, learning<br>how to meet their needs.",0.012548486992114,"#B15928",0.295282185919648,-0.330906185340096,-0.296835386407731
9,"The patient is our true customer, being patient-centric<br>is being customer-centric.  Therefore patient centricity<br>is doing one's best to create the best experience for<br>patients whenever they encounter a product, service or<br>person from our company.",0.012689090147394,"#CAB2D6",-0.223813399593953,0.223590283456619,0.561898745707914
10,"Never stop finding ways cover patient' s real needs",0.019167244139431,"#1F78B4",0.0470834776063452,-0.0732107313952196,-0.483766478934728
11,"Evolving and emerging",0.00333333333333333,"#33A02C",0.0561769054958982,0.20933444107666,-0.0819052993074956
12,"i let you find the right definition... that's your job :)",0.0137170509380665,"#33A02C",-0.007219321910276,0.143246660130394,-0.108069509978577
13,"Changing all business processes in a way that considers<br>patients needs and preferences",0.0200343784078901,"#1F78B4",0.178760281017511,0.0938272972783475,-0.74646729029115
14,"The $ ""question of truth"": will your company develop a<br>product (indication) if it addresses a definite unmet<br>medical need but ROI is definitely negative",0.0124378217449165,"#FF7F00",-0.347728509186519,-0.701793308556589,-0.414214335806309
15,"HCP is a necessity because, the challenge is not just<br>have hapy patients we wan very happy patients, because<br>then we have loyalty patient with us.  This ensure our<br>future sales.",0.00754316252532197,"#FB9A99",0.0652515280837737,0.397419734881706,0.248567998563209
16,"Developing drugs and patient programs that are deeply<br>rooted in patient needs and adapted to cultural<br>viewpoints in order to drive compliance, thus greater<br>outcomes.",0.014454102847739,"#6A3D9A",-0.228106589267641,-0.303298174096313,-0.365101411846829
17,"to put the patient in the center and try to define all<br>other process in this new way",0.0122716202950493,"#1F78B4",0.597447013586696,0.110132127325545,-0.557113407785544
18,"I don't have any idea now.",0.0173380694837056,"#33A02C",0.078259618348108,0.246487850126194,-0.168121426058303
19,"Actions that lead to better patient outcomes",0.0163372520659611,"#CAB2D6",-0.268073006145545,0.0479171343228217,0.311325581410505
20,"going to the patients and see how they use the product to<br>better understand their needs.",0.0150232029353719,"#B2DF8A",-0.27112923471553,-0.439779446728911,0.049709056435241
21,"Patient centricity is achieve when every decision and<br>action taken is related and driven by patient's outcomes.",0.0188982359166299,"#FFFF99",-0.0491522515006761,0.372302382760277,0.0797349324302131
22,"Building processes and procedures that incorporate<br>patient input at every step.",0.020900357347664,"#1F78B4",0.0308552679677141,0.189909620000386,-0.33884239596557
23,"Focusing on needs of people with conditions and their<br>families and working with them on developing and<br>delivering products and services to improve their lives",0.0180358365413589,"#E31A1C",-0.366201031225647,-0.437236067829125,0.192326061265978
24,"increase decisión power of the patient. Give tools and<br>education to the patients so they can demand to HCP on a<br>concrete solution ( pharma) or directly take their own<br>decisions ( OTC products). They demand because they<br>understand and the company focus on their needs, offer<br>services, education, diagnosis tools, home services ...",0.0131176779882869,"#E31A1C",-0.397411333206368,-0.393796488467008,0.285203564978851
25,"Patient centricity means putting the best interests of<br>the patient first, providing interventions based on their<br>values and goals, and training and equipping all patient<br>partners in a patient-centered approach, including<br>sponsors, staff, family members etc.",0.0165884725433916,"#FB9A99",0.220399858393503,0.179072282719754,0.25740184304586
26,"patient is the king for pharma and biomedical",0.00952771751082653,"#33A02C",0.0303055898343099,0.229199695789055,-0.0676350711282085
27,"medical need starts with a patient and opens up a market<br>and that should be the focus.",0.0125818635914213,"#6A3D9A",-0.128093457657709,-0.165198846518945,-0.541601175184397
28,"Patient as the owner of his health status/data and<br>provide all kind of services around him, so he can decide<br>what to do by himself. So patient became the main actor<br>of health film.",0.0104837256178727,"#E31A1C",-0.287557846911543,-0.0595925377872047,0.514733961736101
29,"I would suggest that the actions, campaigns we are doing<br>not only have to reinforce the better outcomes in the<br>treatment regimens and also to comply with the<br>socioeconomic status of the patients.",0.0088226116267085,"#CAB2D6",-0.268597564978152,0.0232888277212103,0.361594201647905
30,"It means that patient is really in the center of all<br>activieties - we are doing everything to make our<br>products serve patients' health.",0.0132195391310532,"#33A02C",0.102773931506985,0.295645786533579,-0.249508994167729
31,"putting the patient as the focus rather than the product",0.0165291244578237,"#B15928",0.460184049665235,-0.239078613327609,0.130540509810402
32,"What it should be: development of holistic value<br>propositions starting from deep understanding of disease<br>areas, the patient's (and other customers') needs,<br>executed consistently throughout the value chain<br>incorporating products, services and healthcare delivery,<br>to positively shape the patient journey and deliver<br>better outcomes.   There is also a not so politically<br>correct and somewhat cynical definition, but prefer not<br>to share it for now. ",0.0153814229532304,"#E31A1C",-0.328181100549256,-0.107612211243675,0.186567318985432
33,"Intense focus on what patients, as a group and<br>individually, need and implementing those needs in the<br>day-to-day business activities and long-term strategies.",0.013364374774898,"#1F78B4",-0.0833258047020022,-0.101763206216008,-0.578544734687212
34,"Provide solutions more focused on patient and offer them<br>tools and technology that helps them have a closer<br>relationship with their hcp's.",0.0140789433298269,"#E31A1C",-0.302458217878196,-0.225493698556322,0.421996668741024
35,"Patient-centricity is not only about thinking about the<br>patient but it is also about partnering with patients and<br>involving them in the delivery of meaningful and relevant<br>treatment Options.",0.0144812118594616,"#CAB2D6",-0.120969852895203,0.0353506792344649,0.161925601108031
36,"Focusing on developing products / solutions / services<br>that address the unmet needs of the patients (not of only<br>the companies or providers)",0.0159944553280998,"#B2DF8A",-0.493920635844007,-0.804988318142129,-0.00613899005666206
37,"makeing sure the correct organizational culture and<br>business model to make sure the patient/consumer is at<br>the center of all our activities",0.0166168283877086,"#A6CEE3",0.0525947154573322,0.517675212113687,-0.733424590839203
38,"Is our reason to exist, the daily driver and inspiración.",0.00333333333333333,"#33A02C",0.0561769054958979,0.20933444107666,-0.0819052993074968
39,"Focus our objectives and outcomes in achiving better<br>standards of patients quality of life and support for<br>care-givers. Build our long-term strategy and tactical<br>plans thinking on better products and services for all<br>the phases of the patient journey through their diseases.",0.0170160341794056,"#E31A1C",-0.457879991957011,-0.402974282965001,0.220459337349761
40,"It is the process of making decisions with the consumer,<br>not for them.",0.013874735215725,"#A6CEE3",0.0753742718877415,0.597060946968385,-0.637794179949026
41,"For me, patient centricity is listening to the patient's<br>voice, understanding their journey, including their<br>experience throughout the life cycle of therapy.  It<br>involves patient inclusion throughout the process and<br>looking for ways to improve their outcome medically and<br>emotionally.",0.01743555460083,"#CAB2D6",-0.278395166042198,-0.0423397283877148,0.0546578357044135
42,"We have been moving away from this for a long time. Best<br>model overall that I am aware of is Kaiser Permanente, an<br>extensive HMO with a major R&D focus and collaborations<br>with several high-caliber medical schools or schools of<br>excellence. Some of the newer eHealth initiatives are<br>also making a stab at improving delivery.",0.0136825117960735,"#FFFF99",-0.133910347021709,0.514044161051427,0.0240609338772392
43,"Better understanding of patient needs AND wants early<br>enough in the planning stages that their input can<br>drive/direct action. Seeking a deeper understanding by<br>asking them and not relying on healthcare providers for<br>insights.",0.018032244299161,"#E31A1C",-0.376854677308998,-0.260879459838012,0.0676628931424434
44,"Transcending the corporate goals of profitability to<br>address the individual patient impact of business",0.0201310673042504,"#1F78B4",-0.0199639492112607,0.139947902054919,-0.311646760372261
45,"think ""patient""",0.0140015712594112,"#33A02C",0.0955771229932253,0.0353885678911752,-0.0472463128420462
46,"I agree that there is no common definition and use other<br>interchangeable terms such as patient-focused which seems<br>self-explanatory.  Keep patients forefront in mind across<br>the development continuum is the approach my organization<br>takes.  We have collaborated with patient groups to<br>better understand their unmet needs, to understand what<br>outcomes are important to them, to influence clinical<br>trial design so as to reduce patient burden, etc.<br>Carrying this mentality forward to launch by means of<br>developing patient support communities (real and<br>virtual), education, etc.",0.0145774096770703,"#B2DF8A",-0.44469870202834,-0.666339662890994,-0.218772854388178
47,"Designing a service or solution around a patient.",0.0192041563198926,"#E31A1C",-0.27022523233128,-0.222687697619483,0.316455769350702
48,"Absence of patient centricity regarding procedures, on<br>the other hand a great budget is being used for R&D.",0.011366411721287,"#FFFF99",-0.0453941679337378,0.523195480757557,0.0826782189474426
49,"Placing patient benefit and patient touch upfront within<br>your objectives",0.0165663650366503,"#33A02C",0.109769593839207,0.256612067697778,-0.0907577529629589
50,"We heaviliy invest to deliver scientific innovation with<br>the patient in mind from the very start",0.01433080204043,"#33A02C",-0.0338673458024081,0.186905396453348,-0.170722305000484
51,"It should be the same as in non commercial health<br>research - an active partnership between professionals<br>and patients and the public to work together on the<br>design and conduct of clinical studies. We call this<br>public involvement for short. See www.invo.org.uk",0.0108619580278557,"#6A3D9A",-0.267969798057611,-0.168796358353049,-0.238041976293638
52,"It is not a matter of definition as such, it is a matter<br>of policy and opreations..",0.00857255236795711,"#33A02C",0.00255114295578836,0.166448089154536,0.00828954232288
53,"it means that keeping in mind fulfilling need of the<br>specific population and uninterrupted supply which should<br>be cost effective as well",0.0175853628247851,"#CAB2D6",-0.14982317391192,-0.0032701938678803,0.115119629764241
54,"Thinking of patient first, providing services and<br>features which will make patient have a better management<br>of disease and thus better outcomes. It is equal to think<br>like a bank - know your patient in totality across all of<br>his ""service/needs segment"" and provide him ""solutions""<br>through all channels at all times",0.0136778711036167,"#E31A1C",-0.34614896361717,-0.566449292667106,0.582570668381825
55,"Putting patients first",0.0214233683306297,"#FDBF6F",1.43425434045411,-0.557669271602918,0.289111553817054
56,"Putting patient at the heart of everything the business<br>does",0.0139591169244892,"#FDBF6F",1.00450263905865,-0.1474168488297,-0.292265003145774
57,"To put patients needs above all else.",0.0104092788695428,"#FDBF6F",0.879056149629862,-0.503343313272552,-0.111722389960354
58,"Where the patient has a voice",0.0039284687127835,"#33A02C",0.0707905711803877,0.209990004977062,-0.0820524044187833
59,"To me, it means that our strategy as a company &<br>therefore beliefs & values focus on patient well-being to<br>drive our daily activities & decision making",0.0154777074595356,"#A6CEE3",-0.16684094634673,0.401898304660822,-0.342135172893385
60,"targeting the best treatment for that individual and<br>delivering it to them",0.0191352093331199,"#CAB2D6",-0.0954263301143349,0.190531480896405,0.291399732687219
61,"Nice Words",0.0249734469168069,"#33A02C",0.0548492068365228,0.265117875812869,-0.0926697224801468
62,"Ensuring that the best data and technology and science<br>get to the patient.",0.0185725159103725,"#CAB2D6",-0.11583148915592,0.225056513088611,0.301404493437047
63,"Patient centricity applies more in biotech industries,<br>since those companies address their products in niche<br>markets, either concerning the small number of HCPs,<br>which are highly specialized, or the small amount of<br>patients in their therapies, which means that they can<br>control better their impact.",0.0132854961715365,"#E31A1C",-0.312400972875226,-0.130779759072251,0.0806136780607848
64,"Ensuring that solutions add value to patients.",0.0177190022581131,"#CAB2D6",-0.143418664634453,0.197571586534345,0.195681141997727
65,"solution or process designed to treat, educate, support<br>or impact the patient, with the patients perspectic as<br>the central motivation.",0.0150967619019425,"#6A3D9A",-0.154299990338052,-0.110113255869502,-0.207003176617374
66,"mostly direct to consumer marketing",0.0260799836805639,"#1F78B4",-0.00952957558402291,0.224432462187419,-0.429658246956887
67,"It means that we all work for patients, no matter our<br>function, no matter our role.  It means going above and<br>beyond every day to discover, develop and deliver<br>medicines to help patients overcome serious illness. Our<br>work saves the lives of many and patient centricity means<br>bringing speed, passion, innovation to our work.",0.0158368708935035,"#CAB2D6",-0.260396864158521,0.0342341198464629,0.114083638469423
68,"Things that will improve the lives of patients",0.0172190521272694,"#CAB2D6",-0.153592092345562,0.0470585525985567,0.227277204376041
69,"Intégrety for patient first",0.0113579212302588,"#FDBF6F",0.950035303697367,-0.353740820088469,0.292914950779564
70,"Services delivered to patient - through record<br>,portal,etc on inclusion and participation in both<br>healthcare and health admin services",0.0131608921624595,"#E31A1C",-0.288413701566988,-0.085824917989675,0.438928143896432
71,"Meeting patient needs",0.0225904174468907,"#6A3D9A",0.0443768871779951,-0.312946419038463,-0.390238099855199
72,"Pharmaceutical industry developed as a service to<br>improving patients lives, lets go back to our roots and<br>put patient at the centre of all we do",0.0158970418091793,"#B15928",0.123569130608659,-0.339063337284472,0.120890235538707
73,"Making decisions and acting in the best interest of the<br>patient",0.0160471621585804,"#FFFF99",0.114016620206749,0.677275952786587,-0.0805209066797106
74,"starting from the patient priority (and maintaining<br>involvement throughout the process)",0.0189835223791907,"#1F78B4",-0.0192894814888784,0.194206150961738,-0.521883428022688
75,"Developing a keen understanding of the 'patient journey'<br>in the therapeutic and disease area for which a drug is<br>being developed.  This should become understood during<br>Phase 1, and begin to be introduced into clinical trial<br>design during Phase 2, and carry through every stage of<br>development and market development and planning. Many<br>companies do this, but neglect to develop dosage and<br>administration to address this.",0.0142662732376719,"#FF7F00",-0.542531982109268,-0.928189902902627,-0.559814969902476
76,"Focus first interest and attention to your HCP target to<br>explore and than help them face the challenges<br>effectively as they come up differently in today's world.<br> Work in all kind of interactions with patients...<br>diagnose...treatment...and follow-up  Position and sell<br>your services and products accordingly and more<br>effectively to specific patients",0.012118720778788,"#E31A1C",-0.00734007387710115,-0.163173023158551,0.554061104710691
77,"a situation where no stone is left unturned, where<br>everyone in the patients life, caregivers, providers, lab<br>techs, etc are all working together to provide ease,<br>comfort, support and details/communication to patients so<br>that they feel as though everyone is out for their<br>greater good when it comes to their health.",0.0131000413464638,"#E31A1C",-0.238009722271795,-0.0963205768545999,0.31493431411667
78,"Taking in account patient opinion, improve their outcomes",0.0227612683024339,"#CAB2D6",-0.213657735580336,-0.102774273173151,0.106862273305211
79,"Every decision made within the organisation should have<br>first in mind the interest of the patient",0.017122872567781,"#FB9A99",0.470108021313546,0.223182158787087,0.0527931182148861
80,"Patient centricity would be to achieve maximum clinically<br>relevant result with minimum possible adverse effects and<br>technical details for health workers training and when<br>possible should support self care by patients. The<br>treatment or devises should be applicable both at medical<br>centre and remote villages",0.0148751689776988,"#CAB2D6",-0.167655958134065,-0.042183776455028,0.208716972069332
81,"Putting the patient first, above all other customer<br>concerns.",0.0160064936689551,"#FDBF6F",1.11417630724385,-0.186320460382622,0.466918768381631
82,"Patient-centricity is the active engagement and focus on<br>how a drug, device or therapy will impact the patient as<br>a whole, from the genetic level through clinical use,<br>understanding of potential side and late effects through<br>how the use of the drug/device/therapy will impact the<br>patients social, economic and psych-social life and<br>livelihood.",0.0165540505770226,"#6A3D9A",-0.375010429877116,-0.156688586469432,-0.126474856559536
83,"An exemplary approach to center treatment decisions on<br>patient characteristics and preferences while still<br>providing evidence-based care.",0.0163307059758764,"#FFFF99",0.0284190522487794,0.37161757347726,-0.0375426890583172
84,"Patient-centricity is simply the consideration of the<br>patient (and the patients' needs and QoL) in launching<br>patient engagement initiatives.",0.0138857125781749,"#6A3D9A",-0.0109877295019225,-0.15081293527317,-0.260427623276544
85,"It’s really about listening to the experiences of our<br>customers and internalising them throughout the<br>organisation to create better products and services,",0.0143912640394869,"#CAB2D6",-0.208540960704173,-0.0217153960569023,0.615155021357632
86,"the patient is both the start and the end of any<br>healthcare business. It is the center of the only<br>constellation in our industry",0.0114261393511337,"#A6CEE3",0.0905721032090579,0.368950627725372,-0.596245345464014
87,"Patient centered medical devices",0.0283657773411757,"#1F78B4",0.0374991312988951,0.169778032508182,-0.45075840712961
88,"Putting the patient's interest first.",0.0229784308786064,"#FDBF6F",1.17490082457261,-0.277197717686263,0.291920472554045
89,"Outcomes",0.0239434192885809,"#CAB2D6",-0.131731916621513,0.150503541173162,0.194669121110495
90,"That the patient comes first. Their safety, education and<br>treatment are paramount.",0.0133656691571621,"#B15928",0.543280929493695,-0.315367736549788,0.316033529328028
91,"thinking about the patient first and not the product;<br>walk a mile in their shoes and understand what it is like<br>to be patient - beyond drugs & the specific disease;<br>focus on outcomes that truly matter to patients",0.0143074362313859,"#E31A1C",-0.0988837456041851,-0.429125842999304,0.188692853657206
92,"Designing Clinical Trials so they better match patients<br>reality. Surveying patients/advocacy groups when it comes<br>to designing clinical trials.",0.0192431152828703,"#B2DF8A",-0.240868446786774,-0.561243541255308,-0.185566013749134
93,"Patient centricity can be described when systematic,<br>methodologically sound actions are taken to include<br>patients directly in healthcare decision making, R&D, or<br>similar activities. ",0.0171352726250065,"#FFFF99",-0.137785269545659,0.644977398136008,-0.0649251303813869
94,"Focus on individual patients to provide them with the<br>best information",0.0187075725720988,"#CAB2D6",-0.21262097564764,0.21152320074029,0.391391650421904
95,"Putting the patient need first and at the centre of every<br>business decision and respectfully and consistently<br>engaging with patients living with conditions (not<br>patient advocacy groups) to seek their expert opinion all<br>the time",0.0175320957248958,"#B15928",0.388219084437276,-0.227198746097304,-0.248518288534228
96,"It is what is best for the patient during the patient's<br>disease journey.  The right treatment or product<br>regardless of price, proven with verifiable outcomes in<br>similar patient sub-groups is what will move the needle<br>forward.  Top-line revenue cannot sustain the life<br>science industry.",0.0140942828564933,"#CAB2D6",-0.256516518987385,0.0216783538038957,0.394010329380245
