"id","label","size","color","x","y","z"
97,"All efforts (investment, time, efficiency, science)<br>should be planned to comply the medical needs of the<br>patients, especially the unmet medical needs to improve<br>their quality of life together with their health.",0.0171447743589102,"#B2DF8A",-0.344001052073947,-0.424009143031609,-0.122245070625373
98,"Aggregate efforts from industry, provider, physician,<br>patient, payor, and policy maker to establish a common<br>metric to improve quality of life impact from therapy in<br>cost effective manner",0.0163360585638338,"#CAB2D6",-0.341148150091665,0.0475207644654555,0.401809815455115
99,"understanding and taking in consideration the patients'<br>needs to be better compliant with the treatment",0.0161073335579984,"#B2DF8A",-0.225157203219285,-0.514293329435031,0.0216175467251186
100,"It is more of a customized approach or personalized<br>medicine for the patients",0.0133564991106997,"#FB9A99",0.135872201238488,0.44498600864101,0.247548058332512
101,"Defining solutions and services to help all agents better<br>deliver their services to improve patient care",0.0194390686522523,"#E31A1C",-0.380340763506335,-0.258608525765631,0.728745267798985
102,"Patient-centricity is about truly engaging patients in a<br>meaningful way so that patients inform the work we are<br>doing within the organization. It goes beyond market<br>research, and product-focused feedback to actively<br>listening to what patients need, what services and<br>practices are required to serve patients.  Often, patient<br>advocacy groups have already identified top priorities<br>for assisting patients (product design, clinical trial<br>design, access services, information needs, support<br>services, investments in non-product related<br>investigator-initiated research (holistic view of the<br>patient - nutrition, outcomes measures, etc.). Next, a<br>company must dedicated itself to producing outcomes and<br>generating solutions from the insights gained.<br>Integrating solutions into all aspects of the business<br>ensures that patients experience improvements based on<br>needs. Finally, culture of the organization must evolve<br>such that everyone in the organization has a true<br>understanding as to how their job impacts patients, and<br>what can/need to do improve patient outcomes.  Teams<br>shouuld come together to work on all parts of the company<br>to ensure everything has a patient-centered focus.  In<br>addition, top management needs to regularly speak to the<br>issue, and efforts should be measured (formalized KPIs).<br>Commitment to patient centricity is similar to other<br>corporate commitments such as diversity, removing the<br>glass-ceiling for women and minorities and the<br>environment - top management must drive it, measure it,<br>and formalize business practices to accomplish key<br>objectives with improvement efforts.",0.0165363204928612,"#B2DF8A",-0.402080381274804,-0.385344860436539,0.0446506359912056
103,"Patient focused",0.0207300770748926,"#CAB2D6",-0.0751568666090863,0.0063709312627945,0.12739851823092
104,"activities focused on brining relevant / valuable<br>experience to each indiidual patient (rather then ""all<br>patients"")",0.0142247987706257,"#CAB2D6",-0.128441982476637,0.0552615026228568,0.17381278379887
105,"Work close with POs from the start of preclinical to<br>phase IV",0.0136745500978044,"#1F78B4",-0.133398796967793,-0.00346276649579377,-0.435276114451544
106,"A benchmark for health outcomes at patient level.",0.01505617911112,"#CAB2D6",-0.176877914822486,0.111745498789445,0.207931508169954
107,"... be focused on patients' needs and requirements.",0.0120941754235642,"#6A3D9A",-0.0709762679619833,-0.195236803504948,-0.0757099595499606
108,"Tracking the impact of the drug/device/tech on the<br>patient's health and spending over time - not just a<br>single episode.  Measuring both clinical outcome and<br>spending.",0.014136579218971,"#6A3D9A",-0.204187802186309,-0.212016878842703,-0.139761094109511
109,"Customer need Satisfaction",0.0298143088058433,"#FB9A99",0.230838889200567,0.279652993645463,0.237340545763007
110,"Looking at ever question posed through a patient lens",0.00373126656926702,"#33A02C",0.0707905711803871,0.209990004977062,-0.0820524044187838
111,"Access",0.0333333333333333,"#33A02C",-0.0139120031765808,0.150519717275746,-0.0483214880814843
112,"Focusing on outcomes relevant for patients",0.0201222715959582,"#CAB2D6",-0.185086550044118,0.0319424698578518,0.268133919327528
113,"Patient guides the strategic direction and business<br>approach for the company",0.0204180134923067,"#1F78B4",0.0942078573245749,0.216080820901623,-0.516205262653629
114,"Putting the health and concerns needs at the center if<br>our decisionmakng and taking preferences into<br>consideration eg in protocol development.",0.0176408318408932,"#B15928",0.262536985007429,-0.408825729102163,-0.347247425545535
115,"FOCUS ON EDUCATION AND CHANGE OF MIND SET",0.0214601650206437,"#33A02C",0.0113655428840116,0.0884871747850121,0.0216741442400025
116,"The patient centricity is the most important focus for<br>the future",0.0133312893146275,"#33A02C",-0.0439484266318151,0.293022528469278,-0.0210072020698307
117,"The actual business environment and stakeholders that<br>companies need to engage with today.",0.0157101444837153,"#1F78B4",0.0471946948131781,-0.100129789163544,-0.616097783720321
118,"When all thoughts,strategies, designs, action have in<br>their scope the benefit of the patient",0.0146717009990929,"#33A02C",-0.0515148475876252,0.215305296082176,-0.091774560621797
119,"The center of strategic decision",0.0240379299178061,"#A6CEE3",0.172904432742657,0.558596203206117,-0.472115596962015
120,"LOng term focus on all stakeholders within the whole<br>value chain of our activities and working with the<br>concept of ""shared value""",0.0198411051358376,"#FFFF99",-0.094532861797993,0.397174290744096,-0.158119207176051
121,"Patient driven programs, considering HCPs as a channel to<br>serve patients",0.0177782737176699,"#33A02C",0.0298076653620883,0.321570284160947,-0.0769650761942825
122," to ensure that all appropriate patients who would<br>benefit, get rapid and maintained access  to (and funding<br>for) a product  ",0.00955449841832685,"#CAB2D6",-0.0794971191455254,0.105719815451056,0.17398912655348
123,"The industry is not patient centric. All companies need<br>to have patient welfare as a final objective.",0.0124660261715774,"#6A3D9A",-0.1120558594647,-0.0818208069876277,-0.254736608075956
124,"all decision are impacting patient health outcomes",0.019864160373592,"#FFFF99",-0.128595187145768,0.353883891049454,-0.00557667338869878
125,"Patient is in the center when we reshape strategy,<br>outcomes, sales, values...",0.0140757948178079,"#FFFF99",0.0313309733302879,0.530274871615908,-0.0778092178710491
126,"Focus on patient as a core of the HC system through<br>awareness focus and ensure effective management of<br>diseases by focusing on HC different member CME programs.",0.0166518829198618,"#CAB2D6",-0.284520769209975,-0.0111389001902108,0.31583261244583
127,"it is putting the patient satisfaction as a target over<br>sales revenues.",0.0163162070797338,"#FB9A99",0.614156261193961,0.211591156859331,0.215306150829491
128,"long-term all-comprehensive view",0.0166350609758231,"#33A02C",0.0848672050138684,0.228266761732646,-0.208086610982884
129,"Patient Centricity will come to life when a patient<br>centric strategy embraces the empowered patient,<br>recognizes and enables the HCP as the most trusted<br>adviser and is deployed using practical, digital tools<br>that empower all three parties.   Until then patient<br>centricity is in the best case mostly thoughts and talks<br>on the topic, and in the worst case a continued conflict<br>of interest between the pharma, the HCP and the patients.",0.0142873794165717,"#CAB2D6",-0.169072959429926,0.219185213806119,0.386775263139695
130,"The Patient is the reason we exist as a business.",0.00714366067926956,"#1F78B4",0.202879470888787,0.167890014995798,-0.463296944459197
131,"Pivot around which the whole industry should revolve<br>around",0.0219786722732291,"#CAB2D6",-0.115032017078429,0.141613545598829,0.147285581358645
132,"2 folds: 1) The number of patients who can have access to<br>our treatments regardless of means and 2) insight we have<br>about patients and caregivers in product life cycle<br>management",0.0140000728666799,"#CAB2D6",-0.296067239171135,-0.0682510168118451,0.278421049862497
133,"empowering patients to optimally manage their<br>disease/condition  taking a sharp focus on disease<br>management and outcomes ",0.0193725292591487,"#E31A1C",-0.319246391042941,-0.247354298271235,0.304681651597718
134,"Patient benefit first",0.0231653098551624,"#FDBF6F",0.794274222699268,-0.184534734098131,0.218047653386444
135,"MOST IMPORTANT",0.0249734469168069,"#33A02C",0.037019960826562,0.251480127915881,-0.0954845156477697
136,"Key driving force, Industry will have to monitor the<br>patient benefit at regular interval",0.0166242352654911,"#33A02C",-0.0241896035991887,0.169822481045164,-0.0854107768832426
137,"The patient comes first",0.019200497779734,"#FDBF6F",0.882096825786124,-0.358828425897828,0.322029478201598
138,"Customers satisfaction of our customers leader to sales<br>and partnership",0.018489168691631,"#FB9A99",0.287377928043865,0.656273797423173,0.559265730290454
139,"Empowering patients with right information, reducing<br>cost, increasing quality of care and providing best<br>customer experience",0.0230444600190545,"#CAB2D6",-0.190118912252739,0.255240258857044,0.732167412601946
140,"Developing ideas through patients perspective",0.0249607965610445,"#6A3D9A",-0.0901278392499951,-0.0633837898244932,-0.375608760860772
141,"Too long questionnaire!",0.0158767271282335,"#33A02C",0.0444152333919881,0.27571092730737,-0.0945153694111585
142,"Collaboration amongst all parties. Patient centricity<br>requires the best, most cost effective solution for the<br>patient. Sadly the current trend is to sell boxes to add<br>to companies bottom lines.",0.0125385640385664,"#CAB2D6",-0.272251807772864,0.115274545161666,0.296804053004238
143,"all activities of a company to provide health related<br>services to let patient understand their health/disease<br>better and let them play an active part (compliance)",0.0185506258133752,"#E31A1C",-0.425707715081509,-0.304819164121394,0.215336560197646
144,"It means we consider and integrate the patient and<br>caregiver perspective in our decision making",0.0187488371216053,"#A6CEE3",-0.0159924771024248,0.438716556423021,-0.36422591996572
145,"In my latest article in the Australian Journal of<br>Pharmacy. I focus on this topic and I call it 'Patient<br>Transformation'. This is when a patient leaves a<br>physician as a patient but enters a pharmacy as a<br>customer. This shift is highlighted by the example that<br>the patient will not ask for a cheaper physician, but the<br>same customer will ask for a cheaper medication. This<br>transformation from patient to customer is the difference<br>between health outcomes and retail profit.",0.010618558232237,"#CAB2D6",-0.160498990291003,0.209111844916251,0.49957694506453
146,"Focusing on patient's benefit",0.0260881518991669,"#33A02C",0.160985955741291,0.00591460669852008,0.099580916576929
147,"Total patient care.  Having access to ALL health<br>information attached to a patient profile.  Wellness /<br>preventative screening at clinics, medication usage,<br>hospitalization, using other resources e.g. occ health /<br>physiotherapy etc.  ",0.0127879531036599,"#E31A1C",-0.295523309578816,-0.150596646740358,0.174905158435675
148,"Many confuse patient centricity with superior customer<br>engagement and insights, however, true patient-centricity<br>should focus on wellness rather than disease and<br>collaborate across the entire ecosystem for a focus on<br>patient outcomes through the continuum of prevention,<br>diagnosis and care.",0.016726364706843,"#CAB2D6",-0.201972659073852,0.0549465125168908,0.401749338366889
149,"unable to do so",0.00333333333333333,"#33A02C",0.0561769054958969,0.20933444107666,-0.0819052993074954
150,"No definition provided at this stage.",0.0149768344223608,"#CAB2D6",-0.15313922164407,0.0248706238855929,0.216318866948513
151,"Putting patient's care first...",0.0206221488767779,"#FDBF6F",1.09823296746311,-0.397413609674591,0.360588258547426
152,"that companies take into account the medical needs of<br>patients, particularly currently poorly met or unmet<br>clinical needs, in the development of new technologies<br>and they are affordable ",0.0146172059594156,"#FF7F00",-0.349887818077252,-0.83099824094694,-0.52063795428747
153,"Every patient matters and not every patient behaves the<br>same and therefore requires different services to keep<br>them informed and motivated about their care.",0.0193553930675513,"#CAB2D6",-0.158156491752282,0.0598220298276758,0.328169313632473
154,"By continuously improving the quality of the APIs we<br>manufacture and ensure that it serves all types of<br>formulation requirements.",0.0130036404029455,"#CAB2D6",-0.175514066268014,0.216168420495064,0.310469445265322
155,"Pharmaceutical is an industry involve in saving human<br>life. Patient centric approach in pharma is good but<br>there is a possibility of misuse at various level. So it<br>is suggested, there should be strict regulation and watch<br>at all times. Extending benefit of medicines to more no's<br>of people is fine, however misuse at any point at any<br>level could bring lots of disregard and bad reputations<br>for any organization. A no profit or no loss patient<br>centricity model is always advocated where a proper CSR<br>model within regulatory framework may be propagated that<br>are beneficial to the society and well being of mankind.",0.0125009666397458,"#FFFF99",-0.129418058799676,0.350412409279727,-0.00509645807025987
156,"I would say the efforts of the pharma industry are being<br>blossom",0.0135699684389156,"#33A02C",-0.0480665255232684,0.201493689826479,-0.0580580064457954
157,"Understanding patient needs from the patient's<br>perspective.  Pharma needs to move beyond those tactics<br>that drive more perscriptions to be filled.  Patients<br>have so much to deal with (side effects, OOP costs, prior<br>authorizations and delays) that this is not being truly<br>patient centric.  tough to do as it is their mandate to<br>grow perscriptions",0.0117157341084864,"#6A3D9A",-0.174798005506982,-0.183179405061378,-0.0781803210624514
158,"Patient centricity is the centralized focus to the<br>patients by the healthcare industries, doctors etc to<br>help achieve their good health condition.",0.0187198556527174,"#CAB2D6",-0.243683182172563,0.125105888397979,0.258960972977879
159,"Going to work with the patient in your heart reflecting<br>this passion in your thoughts in mind coming out in words<br>to form strategies that build to stay whether we -people<br>- here or left . Then the strategies going to actions .",0.015297250619048,"#33A02C",-0.0454553991956584,0.200118038146009,-0.0450515175297467
160,"No idea",0.0249734469168069,"#33A02C",0.0556664347180579,0.254033558040519,-0.206013230282011
161,"Patients are our ""North Star"". All decisions should point<br>to their best interests.",0.0101907227576728,"#FFFF99",0.140046571670318,0.588601429430289,0.0787650213678594
162,"Setting the company's goals and actions with the purpose<br>of developing, managing, and providing access to<br>products/treatments that serve the needs of patients and<br>contribute to better outcomes for patients.",0.0160988724080305,"#E31A1C",-0.389753924995924,-0.388818711652658,0.231090786261056
163,"start or initial introduction the concept",0.017228906202954,"#1F78B4",0.0538637598763714,0.195480895617659,-0.410845834386504
164,"Putting the patient first in all we do",0.0113049247694137,"#FDBF6F",1.43425434045411,-0.557669271602918,0.289111553817054
165,"save cost for patients, improve lives for patients",0.020645137641538,"#CAB2D6",-0.144103591850951,0.108177648095464,0.246027429918931
166,"Putting the patient needs first",0.0184675262176958,"#FDBF6F",1.29233487846708,-0.708923297674954,0.111331668367646
167,"Providing information and tools that lead to better<br>outcomes",0.0207792248661862,"#E31A1C",-0.350950386744621,-0.0984264228803801,0.573508956051132
168,"The medical is for the purpose of patient health, so<br>please have patient centricity be the first thing to<br>think and do when you run your business",0.0108064881631726,"#B15928",0.373205338726713,-0.195773445091846,-0.0681946736808998
169,"Now the patients and set the data base of patient<br>first....",0.0181313120769929,"#B15928",0.383522416640189,-0.0604982300807445,0.182880801882033
170,"At the moment, this is limited to patient assistance<br>program",0.00815770980709413,"#33A02C",0.0277775686027461,0.220284049783812,-0.10023458439958
171,"End goal should be patient satisfaction",0.0180727689579357,"#33A02C",0.145224552471356,0.308477393615349,0.0113134577396265
172,"Efforts of promotion are designed to help patient<br>experience better health and outcomes. This involves from<br>pre-launch to post launch, the product and its attributes<br>are designed with the patient and HCP in mind, not<br>focused first on profit.",0.0161844890993516,"#E31A1C",-0.22530668367153,-0.369245021101433,0.332315210286403
173,"Dont know",0.00333333333333333,"#33A02C",0.0561769054958966,0.20933444107666,-0.0819052993074955
174,"Focus on the patient to achieve best clinical outcomes",0.0201407005166722,"#CAB2D6",-0.257525732078918,0.144182038718844,0.226456196313175
175,"Thinking of patients first, across the company so<br>everyone is aligned to the one driving vision.",0.0160945797811394,"#B15928",0.274398270436543,-0.341251651636889,0.055214448025706
176,"Putting the patients' health and happiness at the centre<br>of everything we do. If a strategic initiative does not<br>support this, then we should not be considering it.",0.0137736587791878,"#B15928",0.524770441700822,0.00665120506376961,-0.200110017335682
177,"It is involving the patient at the clinical planning<br>phase, the development phase and the market access phase",0.0208394012640297,"#FF7F00",-0.343056252215308,-0.50798556622625,-0.523945848333111
178,"genetically customized",0.0192533605274159,"#FB9A99",0.178148037924883,0.415061466011932,0.37004258478194
179,"Listening, appreciating and understanding the needs of<br>patients (and caregivers) across various socioeconomic,<br>cultural and other dimensions; inviting, gathering and<br>utilizing patient (and caregiver) input; design products,<br>services and other solutions--including information--to<br>not only meet, but anticipate and exceed patient needs.",0.0138626554144828,"#B2DF8A",-0.344066229861111,-0.501319989907462,0.0276192706178363
180,"all we do must satisfy patient",0.013386020441348,"#33A02C",0.0496707937629534,0.191036755296953,-0.0784043547114985
181,"That benefiting the patient is the goal for development,<br>marketing and pricing. That improving the health of the<br>citizens/ patients is guiding principal.",0.011672727109606,"#6A3D9A",-0.177898397377037,-0.175092708698559,-0.182809610214809
182,"A focus upon the overall health of the patient -- nearly<br>holistic in perspective and secure. Infomation that flows<br>in both directs from provider to patient to provider.",0.0121129906765948,"#CAB2D6",-0.273860226217545,0.0564359799202019,0.232931149252427
183,"work in progress",0.0150384842433186,"#33A02C",-0.0276854103805758,0.209619230613651,-0.0809954286393642
184,"Responsiveness and involvement of patients but not<br>reliance on their advocacy to prove drug efficacy. This<br>is a danger.",0.00981654914489578,"#6A3D9A",-0.0815282981240257,-0.114879946575612,-0.356701426453933
185,"To understand intrinsic nature of diseases and disorders<br>and how these are reflected in different patient groups,<br>including the variations among a group or groups.",0.0136108254562662,"#6A3D9A",-0.200210500025953,-0.280894522742504,-0.221700101019491
186,"View everything we do from the eyes of the patient",0.0122387923355606,"#33A02C",0.392823486472316,0.130210814335486,-0.186261599098982
187,"Walking the talk...",0.00333333333333333,"#33A02C",0.0561769054958965,0.209334441076659,-0.0819052993074958
188,"where the priority of our actions are directed for the<br>benefit of patients",0.0163217865953216,"#33A02C",0.023874058774507,0.326209238537502,-0.156371580450161
189,"Putting the patient at the centre of everything we do.",0.0139712563492007,"#FDBF6F",0.957803263817181,-0.218826198081461,-0.0301779375231582
190,"We work to improve patients lifes",0.0193249806771575,"#CAB2D6",-0.207667124657269,0.130871833979341,0.210258989535553
191,"In the words of George Merck from 1947, "" medicine is for<br>patients not for profit, and the more we remember that<br>the greater are our profits""   Abridged version of the<br>quote",0.010354276679939,"#33A02C",0.0103925146545783,0.303843954183541,-0.0524048958555852
192,"Patients come first in everything we do",0.0177509088651063,"#FDBF6F",0.976589635800444,-0.300172337835968,0.20633192741003
193,"When patients are TRULY viewed as stakeholders and their<br>opinions are sought and input is incorporated into<br>decision making.",0.0198806464356609,"#A6CEE3",0.0296133495945611,0.361902122208231,-0.40636283807154
194,"Patient support programs.   We need to demonstrate to<br>payers that cost consciousness is NOT contradictory to<br>patient-centricity, in fact these are aligned. Plans that<br>focus on high deductibles are asking patients to do this<br>trade-off by themselves - not a wise option in many<br>cases. Payers need to share data with patients explaining<br>their coverage decisions, and to engage them both as<br>premium paying members and as cost driving patients.",0.012655450579161,"#CAB2D6",-0.226833503291777,-0.0132031025832359,0.0300879254346108
195,"Targeting clinical development and therapeutic goals to<br>meet the needs of the patient as described by the<br>patient.",0.0148771757993638,"#FF7F00",-0.123016292901208,-0.515561146813336,-0.428687547749482
196,"Making the patient the focus for product development so<br>that these solutions truly meet clinical unmet need.",0.020237769071816,"#FF7F00",-0.343954329322741,-0.608148019510609,-0.438834398578475
197,"all efforts in drug development and commercialization<br>take into account patient focused outcomes and unmet<br>medical needs including quality measures and burden of<br>illness and treatments",0.0214354547902834,"#B2DF8A",-0.402931616833452,-0.644501453915802,-0.194914612647427
198,"Patients co operating with medical proffesionals",0.00985845020864813,"#33A02C",0.00280071631322898,0.0766312256604472,-0.221882873371347
199,"Listening to their concerns",0.0234240461975494,"#33A02C",0.139697417434709,0.10620549078469,0.0287740115668449
200,"plans, strategies and actions focus on real patients<br>needs",0.0223650470076101,"#6A3D9A",-0.159199595654077,-0.0721730344150222,-0.272372428101166
